source,league.year,league.name,person.ref,person.name.last,person.name.given,S_STINT,entry.name,span,pos,ident
1918Reach,1917,Western League,B00887,Bremmerhoff,,0,St. Joseph,,B39,
1918Reach,1917,Western League,F21589,Bremmerhoff,,0,Sioux City,,p35,
1918Reach,1917,Western League,P10113,Bremmerhoff,,0,St. Joseph,,P33p,
1918Reach,1917,Western League,B01288,Brokaw,,0,Joplin,,B78,
1918Reach,1917,Western League,F21013,Brokaw,,0,Joplin,,of61,
1918Reach,1917,Western League,B00865,Brottem,,0,Omaha,,B127,
1918Reach,1917,Western League,F21705,Brottem,,0,Omaha,,c120,
1918Reach,1917,Western League,B00898,Burg,,0,Joplin,,B137,
1918Reach,1917,Western League,F20265,Burg,,1,Omaha,,2b,
1918Reach,1917,Western League,F20265,Burg,,2,Joplin,,2b,
1918Reach,1917,Western League,F20265,Burg,,T,,,2b42,
1918Reach,1917,Western League,F20458,Burg,,1,Omaha,,3b,
1918Reach,1917,Western League,F20458,Burg,,2,Joplin,,3b,
1918Reach,1917,Western League,F20458,Burg,,T,,,3b87,
1918Reach,1917,Western League,P10698,Burwell,,0,Joplin,,p,
1918Reach,1917,Western League,B00068,Butcher,,0,Denver,,B148,
1918Reach,1917,Western League,F20334,Butcher,,0,Denver,,2b28,
1918Reach,1917,Western League,F20768,Butcher,,0,Denver,,of118,
1918Reach,1917,Western League,B00638,Butler,,0,Lincoln,,B66,
1918Reach,1917,Western League,F20685,Butler,,0,Lincoln,,ss64,
1918Reach,1917,Western League,B01489,Cain,F.,0,Denver,,B21,
1918Reach,1917,Western League,F21241,Cain,F.,0,Denver,,p21,
1918Reach,1917,Western League,P10455,Cain,,0,Denver,,P21p,
1918Reach,1917,Western League,B00609,Carlisle,,0,Joplin,,B137,
1918Reach,1917,Western League,F20981,Carlisle,,0,Joplin,,of137,
1918Reach,1917,Western League,B00356,Cass,,0,Des Moines,,B146,
1918Reach,1917,Western League,F21059,Cass,,0,Des Moines,,of146,
1918Reach,1917,Western League,P10611,Clark,,0,Sioux City,,p,
1918Reach,1917,Western League,B01453,Clemons,,0,Wichita,,B45,
1918Reach,1917,Western League,F21531,Clemons,,0,Wichita,,p44,
1918Reach,1917,Western League,P10407,Clemons,,0,Wichita,,P44p,
1918Reach,1917,Western League,B00125,Cochran,,0,Joplin,,B147,
1918Reach,1917,Western League,F20463,Cochran,,0,Joplin,,3b135,
1918Reach,1917,Western League,F20636,Cochran,,0,Joplin,,ss10,
1918Reach,1917,Western League,B00286,Coffey,,0,Des Moines,,B142,
1918Reach,1917,Western League,F20190,Coffey,,0,Des Moines,,2b139,
1918Reach,1917,Western League,B01041,Collins,,0,Joplin,,B85,
1918Reach,1917,Western League,F21739,Collins,,0,Joplin,,c52,
1918Reach,1917,Western League,B00101,Connolly,,0,St. Joseph,,B136,
1918Reach,1917,Western League,F20505,Connolly,,0,Sioux City-St. Joseph,,3b77,
1918Reach,1917,Western League,F20829,Connolly,,0,Sioux City-St. Joseph,,of54,
1918Reach,1917,Western League,B00614,Cooke,,0,Wichita,,B15,
1918Reach,1917,Western League,F20375,Cooke,,0,Wichita,,2b15,
1918Reach,1917,Western League,B00973,Cooney,,0,Omaha,,B128,
1918Reach,1917,Western League,F20303,Cooney,,0,Omaha,,2b128,
1918Reach,1917,Western League,B00590,Coy,,0,Wichita,,B147,
1918Reach,1917,Western League,F21117,Coy,,0,Wichita,,of147,
1918Reach,1917,Western League,B00308,Crosby,,0,St. Joseph,,B143,
1918Reach,1917,Western League,F21672,Crosby,,0,Sioux City-St. Joseph,,c143,
1918Reach,1917,Western League,F21566,Currie,,0,Omaha,,p18,
1918Reach,1917,Western League,P10312,Currie,,0,Omaha,,P18p,
1918Reach,1917,Western League,B00013,Dale,,0,Denver,,B30,
1918Reach,1917,Western League,F21293,Dale,,0,Denver,,p20,
1918Reach,1917,Western League,P10215,Dale,,0,Denver,,P19p,
1918Reach,1917,Western League,B00879,Dalton,,0,Joplin,,B95,
1918Reach,1917,Western League,F21084,Dalton,,0,Joplin,,of95,
1918Reach,1917,Western League,B00904,Davis,,0,Wichita,,B134,
1918Reach,1917,Western League,B01007,Davis,,0,Joplin,,B59,
1918Reach,1917,Western League,F20518,Davis,,0,Wichita,,3b98,
1918Reach,1917,Western League,F20571,Davis,,0,Wichita,,ss34,
1918Reach,1917,Western League,F21068,Davis,,0,Joplin,,of59,
1918Reach,1917,Western League,P10860,Davis,,0,Wichita,,p,
